Group,Gene
?,TMSB4X
?,CDKN2A
?,IL32
?,TMSB10
?,FTH1
?,CST6
?,KRT7
?,CLTB
?,SAA1
?,TNFRSF12A
?,S100A10
?,ALDH1A3
?,PMEPA1
?,RPS27L
?,OCIAD2
?,HLA-B
?,CD24
?,KRT23
?,ANXA3
?,SAA2
?,PLAU
?,FN1
?,HLA-A
?,TPM1
?,MMP7
?,KRT17
?,HLA-C
?,CD151
?,MYL12A
?,C15orf48
?,MYL12B
?,MYL6
?,CDKN2B
?,B2M
?,CDKN1A
?,SH3BGRL3
?,CAMK2N1
?,CFL1
?,ISG15
?,TIMP2
?,TAGLN2
?,IFI27
?,SAT1
?,KRT6A
?,DSG2
?,RHOC
?,PHLDA3
?,SPINT1
?,PPP1R14B
?,IFI6
Basal resting,KRT15
Basal resting,DST
Basal resting,KRT5
Basal resting,RPLP1
Basal resting,S100A2
Basal resting,RPS2
Basal resting,COL17A1
Basal resting,BCAM
Basal resting,ATP1B3
Basal resting,RPL12
Basal resting,ALDH3A1
Basal resting,PDLIM1
Basal resting,RPL28
Basal resting,RPL13
Basal resting,EEF1A1
Basal resting,CAV1
Basal resting,LAMB3
Basal resting,ZFP36L2
Basal resting,RPL32
Basal resting,RPL10A
Basal resting,RPS3
Basal resting,PLP2
Basal resting,RPS5
Basal resting,RACK1
Basal resting,RPL5
Basal resting,RPL3
Basal resting,NAP1L1
Basal resting,RPL19
Basal resting,RPS9
Basal resting,RPL10
Basal resting,NPM1
Basal resting,IGFBP2
Basal resting,RPS6
Basal resting,TP63
Basal resting,ITGB4
Basal resting,S100A10
Basal resting,RPL14
Basal resting,KRT17
Basal resting,CBR1
Basal resting,RPL13A
Basal resting,RPS18
Basal resting,RPS15
Basal resting,RPS12
Basal resting,BTF3
Basal resting,RPL29
Basal resting,RPL23
Basal resting,RPL18A
Basal resting,RPL7A
Basal resting,RPS25
Basal resting,RPL11
Club (nasal),WARS1
Club (nasal),B2M
Club (nasal),HLA-B
Club (nasal),PSME2
Club (nasal),HLA-DRA
Club (nasal),HLA-C
Club (nasal),CD74
Club (nasal),HLA-A
Club (nasal),PLAAT4
Club (nasal),IDO1
Club (nasal),HLA-DRB1
Club (nasal),PSMB9
Club (nasal),HLA-DPA1
Club (nasal),MDK
Club (nasal),TMSB10
Club (nasal),IFITM3
Club (nasal),SAT1
Club (nasal),LAP3
Club (nasal),CXCL9
Club (nasal),HLA-E
Club (nasal),BST2
Club (nasal),GBP1
Club (nasal),SERPING1
Club (nasal),KRT23
Club (nasal),HLA-DPB1
Club (nasal),HLA-DQB1
Club (nasal),HLA-DQA1
Club (nasal),CXCL10
Club (nasal),TNFSF10
Club (nasal),TAP1
Club (nasal),PSMB8
Club (nasal),LY6E
Club (nasal),TGM2
Club (nasal),GBP2
Club (nasal),ISG20
Club (nasal),RARRES1
Club (nasal),GBP4
Club (nasal),IFIT3
Club (nasal),CXCL11
Club (nasal),IGFBP3
Club (nasal),HLA-F
Club (nasal),HLA-DMA
Club (nasal),SAA2
Club (nasal),TMSB4X
Club (nasal),GBP5
Club (nasal),STAT1
Club (nasal),ISG15
Club (nasal),IL32
Club (nasal),IRF1
Club (nasal),UBE2L6
Club (non-nasal),SCGB3A1
Club (non-nasal),SLPI
Club (non-nasal),WFDC2
Club (non-nasal),BPIFB1
Club (non-nasal),CP
Club (non-nasal),PIGR
Club (non-nasal),SCGB1A1
Club (non-nasal),VMO1
Club (non-nasal),CXCL17
Club (non-nasal),XBP1
Club (non-nasal),CST3
Club (non-nasal),LCN2
Club (non-nasal),S100P
Club (non-nasal),LYPD2
Club (non-nasal),AGR2
Club (non-nasal),CYP2F1
Club (non-nasal),MUC1
Club (non-nasal),CYB5A
Club (non-nasal),C3
Club (non-nasal),CCN2
Club (non-nasal),RARRES1
Club (non-nasal),MSMB
Club (non-nasal),MUC5B
Club (non-nasal),MDK
Club (non-nasal),TMC5
Club (non-nasal),KRT7
Club (non-nasal),PSCA
Club (non-nasal),CD74
Club (non-nasal),LY6E
Club (non-nasal),SSR4
Club (non-nasal),CCN1
Club (non-nasal),CD55
Club (non-nasal),FAM3D
Club (non-nasal),PLAC8
Club (non-nasal),BPIFA1
Club (non-nasal),TGM2
Club (non-nasal),CEACAM6
Club (non-nasal),DUSP5
Club (non-nasal),CXCL1
Club (non-nasal),FOLR1
Club (non-nasal),ELF3
Club (non-nasal),PLEKHS1
Club (non-nasal),VAMP8
Club (non-nasal),CTSC
Club (non-nasal),HLA-DRA
Club (non-nasal),HLA-DRB1
Club (non-nasal),PLAAT4
Club (non-nasal),NR4A1
Club (non-nasal),NCOA7
Club (non-nasal),KLF6
Deuterosomal,CCNO
Deuterosomal,TUBA1B
Deuterosomal,HES6
Deuterosomal,BTG3
Deuterosomal,H2AZ1
Deuterosomal,FOXJ1
Deuterosomal,CDC20B
Deuterosomal,PTGES3
Deuterosomal,YWHAH
Deuterosomal,KIF9
Deuterosomal,PCM1
Deuterosomal,RANBP1
Deuterosomal,NUCB2
Deuterosomal,CHCHD2
Deuterosomal,CARHSP1
Deuterosomal,PSENEN
Deuterosomal,HNRNPAB
Deuterosomal,MDM2
Deuterosomal,DYNLL1
Deuterosomal,HSP90AA1
Deuterosomal,NUDC
Deuterosomal,NAP1L1
Deuterosomal,CAPS
Deuterosomal,ZMYND10
Deuterosomal,MYB
Deuterosomal,LYZ
Deuterosomal,PTMA
Deuterosomal,CEP78
Deuterosomal,C9orf116
Deuterosomal,CETN2
Deuterosomal,MORN2
Deuterosomal,C11orf88
Deuterosomal,TUBB4B
Deuterosomal,HMGN2
Deuterosomal,IFT22
Deuterosomal,CTXN1
Deuterosomal,RIBC2
Deuterosomal,DNALI1
Deuterosomal,PSIP1
Deuterosomal,PIFO
Deuterosomal,C5orf49
Deuterosomal,LRRIQ1
Deuterosomal,CFAP126
Deuterosomal,CDK1
Deuterosomal,NPHP1
